

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 13:41:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x520,80
    38                           	dabs	1,0x4C0,48
    39                           	dabs	1,0x22F0,0,_uartFifoBuff
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      64      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      64      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jun 09 13:41:05 2019

              __CFG_CP$OFF 0000            _timer0Interrupt 0004                         l32 01F2  
                       l77 00E7      __end_of_checkUartFull 02A4                __CFG_LVP$ON 0000  
              ?_LEDProcess 0070                        l191 0170                        l196 022D  
                      _GIE 005F                        u450 00F1               __CFG_CPD$OFF 0000  
                      _sec 004F               __CFG_BORV$LO 0000     __end_of_checkUartEmpty 029B  
                     l1145 0299                       l1155 0226                       l1405 006A  
                     l1165 01FC                       l1423 00AB                       l1415 0082  
                     l1407 006F                       l1427 00C9                       l1419 00A0  
                     l1435 00D3                       l1429 00D1                       l1533 015F  
                     l1445 00F5                       l1535 00DC                       l1473 0150  
                     l1465 0141                       l1457 0103                       l1449 00FB  
                     l1467 0144                       l1459 0120                       l1475 0157  
                     l1399 0059                       STR_1 01AA               __CFG_WDTE$ON 0000  
                     STR_2 0289                       STR_3 02A4                       STR_4 023B  
                     STR_5 027B                       STR_6 026F                       STR_7 0260  
          __end_of_LEDinit 0226                       _BRGH 0CF2                       _CREN 0CEC  
                     _PEIE 005E                       _RCIE 048D                       _RCIF 008D  
                     _SPEN 0CEF                       _TRMT 0CF1                       _TXEN 0CF5  
                     _SYNC 0CF4               __CFG_WRT$OFF 0000                       _main 01CF  
                     fsr0h 0005                       fsr1h 0007                       indf0 0000  
                     fsr0l 0004                       indf1 0001                       fsr1l 0006  
                     btemp 007E                       start 002E              __CFG_IESO$OFF 0000  
UARTprocess@receivedString 0022                      ?_main 0070                      _BRG16 0CFB  
                    i1l119 002C                      _RCREG 0199                      _TRISA 008C  
                    _TRISB 008D                      _TXREG 019A             __CFG_FCMEN$OFF 0000  
          ?_checkUartEmpty 0070                      _uData 0059           __end_of_UARTinit 0260  
           __CFG_BOREN$OFF 0000                      status 0003                      wtemp0 007E  
      __size_of_LEDProcess 0090    __end_of_timer0Interrupt 002E             __CFG_MCLRE$OFF 0000  
          __initialization 0030               __end_of_main 01F3                     ??_main 0076  
           __CFG_PLLEN$OFF 0000                  ??_LEDinit 0073                     i1l1313 018B  
                   i1l1317 0191                     i1l1325 01A4                     i1l1183 02A2  
                   i1l1353 0027                     _OSCCON 0099                     _TMR0IE 005D  
                   _TMR0IF 005A                     _SPBRGH 019C                     _SPBRGL 019B  
                   _UARTTx 0226                     _WDTCON 0097             __CFG_PWRTE$OFF 0000  
         __end_of_fifoRead 0211                 _Timer0Init 02C4     __size_of_InterruptInit 0006  
                   _uartRX 0057               ?_UARTprocess 0070           __end_of_portInit 02B2  
  __end_of__initialization 0054           ?_timer0Interrupt 0070             __pcstackCOMMON 0070  
                ?_UARTinit 0070               ??_LEDProcess 0020    __size_of_oscillatorInit 0004  
       __size_of_fifoPurge 0004         __size_of_fifoWrite 0039              _InterruptInit 02B2  
               __pbssBANK0 0046                 __pbssBANK1 00A0                    ?_UARTTx 0073  
       __end_of_LEDProcess 00E8                ?_Timer0Init 0070                 __pmaintext 01CF  
               __pintentry 0004                 ??_UARTinit 0073           ??_checkUartEmpty 0073  
                  _LEDinit 0211                  ?_fifoRead 0071                    _RXDTSEL 08EF  
           ?_InterruptInit 0070                    _TXCKSEL 08EA            __size_of_UARTTx 0015  
   __size_of_checkUartFull 0009          __end_of_fifoPurge 02C4          __end_of_fifoWrite 01AA  
         _fullWordReceived 0058                  ?_portInit 0070                 _secCounter 0053  
          __CFG_STVREN$OFF 0000                    _ledData 0046                    __ptext1 02B8  
                  __ptext2 02AC                    __ptext3 02BC                    __ptext4 00E8  
                  __ptext5 01F3                    __ptext6 0292                    __ptext7 02C0  
                  __ptext8 024E                    __ptext9 02C4        __size_of_Timer0Init 0004  
               ??_fifoRead 0073              ?_watchDogInit 0070       __size_of_UARTprocess 0089  
                  clrloop0 027E       end_of_initialization 0054           __CFG_CLKOUTEN$ON 0000  
               ??_portInit 0073              _checkUartFull 029B             _oscillatorInit 02BC  
         __CFG_FOSC$INTOSC 0000                  _TRISCbits 008E             ??_watchDogInit 0073  
          ??_InterruptInit 0073             __end_of_UARTTx 023B      UARTprocess@receivePtr 0044  
   __end_of_oscillatorInit 02C0             ?_checkUartFull 0070          __size_of_UARTinit 0012  
         UARTTx@sendString 0073        start_initialization 0030                   ??_UARTTx 0075  
             ??_Timer0Init 0073            ?_oscillatorInit 0070   __size_of_timer0Interrupt 002A  
              __pbssBIGRAM 22F0                __pbssCOMMON 0076                  ___latbits 0002  
                 ?_LEDinit 0070              __pcstackBANK0 0020         __end_of_Timer0Init 02C8  
        __size_of_fifoRead 001E            fifoWrite@letter 0072       __end_of_watchDogInit 02BC  
                _fifoPurge 02C0            ??_checkUartFull 0070                  _fifoWrite 0171  
        __size_of_portInit 0006                   _LATCbits 010E                  clear_ram0 027D  
               ?_fifoPurge 0070                 ?_fifoWrite 0070                   _UARTinit 024E  
            ??_UARTprocess 0020          ??_timer0Interrupt 0073           __size_of_LEDinit 0015  
  __size_of_checkUartEmpty 0009                   _fifoHead 0056                   _fifoRead 01F3  
                 _fifoTail 0055                   __ptext10 0211                   __ptext11 0058  
                 __ptext12 0226                   __ptext13 02B2                   __ptext15 0171  
                 __ptext16 029B      __end_of_InterruptInit 02B8        __end_of_UARTprocess 0171  
            __size_of_main 0024                   _milliSec 0076      __size_of_watchDogInit 0004  
             _uartFifoBuff 22F0           ??_oscillatorInit 0073                   _portInit 02AC  
                 int$flags 007E                ??_fifoPurge 0073                ??_fifoWrite 0070  
               _LEDProcess 0058        fifoRead@returnIndex 0075           UARTprocess@F3113 00A0  
             _watchDogInit 02B8                   intlevel1 0000              __pstringtext1 01AA  
            __pstringtext2 023B              __pstringtext3 0260              __pstringtext4 026F  
            __pstringtext5 0289              __pstringtext6 02A4              __pstringtext7 0000  
               _OPTION_REG 0095                _UARTprocess 00E8             _checkUartEmpty 0292  
             UARTprocess@i 0043  
